"Table A3: Current Price (smoothed) GVA (B) per hour worked (£); Local Authority District,  2004 - 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Including UK figures for comparison purposes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAD_Code,LAD_Name,Pounds_2004,Pounds_2005,Pounds_2006,Pounds_2007,Pounds_2008,Pounds_2009,Pounds_2010,Pounds_2011,Pounds_2012,Pounds_2013,Pounds_2014,Pounds_2015,Pounds_2016,Pounds_2017,Pounds_2018,Pounds_2019,Pounds_2020,Pounds_2021,Pounds_2022,,,,,,,,,,,,,
E08000036,Wakefield,22.9,22.8,23.4,23.7,24.0,24.2,24.2,24.2,24.2,24.6,25.1,25.9,26.5,27.6,28.8,30.5,32.2,33.4,34.1,,,,,,,,,,,,,
E08000037,Gateshead,22.3,22.1,23.6,24.1,24.4,24.6,25.3,25.9,26.4,26.2,25.8,25.7,25.8,26.4,27.5,28.9,30.1,30.8,30.9,,,,,,,,,,,,,
E09000001,City of London,57.7,56.9,63.8,67.2,69.1,69.8,69.0,67.4,65.8,65.0,64.6,63.9,63.3,63.0,64.4,67.3,71.9,75.5,77.5,,,,,,,,,,,,,
E09000002,Barking and Dagenham,30.9,30.8,32.9,34.3,36.0,36.9,37.8,38.5,39.7,40.4,39.8,38.1,36.4,35.7,35.0,34.1,32.3,31.4,31.0,,,,,,,,,,,,,
E09000003,Barnet,29.1,29.1,29.7,29.9,29.6,29.2,29.6,30.5,31.7,32.3,33.1,33.5,34.2,34.4,35.8,36.8,38.1,38.1,38.2,,,,,,,,,,,,,
E09000004,Bexley,36.5,36.0,39.6,41.5,42.6,42.6,42.7,43.2,45.0,46.6,47.7,47.9,48.2,48.0,48.5,48.2,47.8,46.9,46.3,,,,,,,,,,,,,
E09000005,Brent,28.2,27.9,30.2,31.5,32.1,32.2,32.4,33.2,34.5,36.0,37.0,37.4,36.7,36.1,36.5,38.5,40.4,41.6,41.7,,,,,,,,,,,,,
E09000006,Bromley,32.6,32.2,33.8,34.6,35.5,36.4,37.1,37.6,38.0,38.1,38.6,39.4,40.8,41.5,41.3,40.6,39.8,39.4,39.1,,,,,,,,,,,,,
E09000007,Camden,31.6,31.5,33.3,34.4,35.1,35.6,36.0,36.2,36.5,37.8,40.4,44.1,47.5,49.7,50.4,50.2,49.9,49.9,50.2,,,,,,,,,,,,,
E09000008,Croydon,28.5,28.3,30.2,31.6,32.8,34.1,35.3,36.8,38.3,39.5,39.8,39.3,39.0,40.3,43.4,46.9,49.2,50.2,50.5,,,,,,,,,,,,,
E09000009,Ealing,28.3,28.2,29.3,30.3,31.4,31.7,31.8,31.5,32.1,33.3,35.5,37.2,38.8,39.4,40.3,40.2,40.2,39.5,39.4,,,,,,,,,,,,,
E09000010,Enfield,31.2,31.1,33.4,34.3,34.1,33.6,33.6,34.3,34.5,34.5,34.3,35.6,37.7,40.0,40.9,41.4,42.0,43.0,43.8,,,,,,,,,,,,,
E09000011,Greenwich,33.6,33.7,33.5,33.7,34.4,35.1,36.3,37.2,37.5,36.9,36.1,35.9,36.4,37.2,37.5,37.4,37.1,37.1,37.2,,,,,,,,,,,,,
E09000012,Hackney,24.2,23.9,26.3,27.2,27.6,27.2,27.2,27.4,28.2,28.6,28.8,29.4,30.6,32.9,35.6,38.2,39.9,40.3,40.3,,,,,,,,,,,,,
E09000013,Hammersmith and Fulham,24.2,24.3,25.1,26.1,27.0,27.4,28.0,29.4,31.9,34.7,37.3,38.9,40.3,42.1,44.1,45.7,46.6,47.2,47.5,,,,,,,,,,,,,
E09000014,Haringey,21.0,21.0,21.7,22.8,24.0,25.3,26.4,27.0,27.1,27.0,27.1,27.3,27.8,28.5,29.2,29.6,29.3,28.9,28.6,,,,,,,,,,,,,
E09000015,Harrow,28.6,28.6,29.9,30.8,31.8,32.2,32.8,33.7,34.4,35.3,35.7,36.2,36.2,36.4,37.2,38.4,38.8,38.4,37.7,,,,,,,,,,,,,
E09000016,Havering,29.6,29.2,32.1,33.5,34.1,34.1,34.2,34.2,34.8,35.2,35.9,36.1,36.2,36.8,37.9,39.0,39.2,39.4,39.5,,,,,,,,,,,,,
E09000017,Hillingdon,34.1,34.1,34.5,34.4,34.4,34.6,34.8,35.0,35.3,37.0,39.4,42.3,43.6,44.6,44.0,42.7,40.1,38.0,36.8,,,,,,,,,,,,,
E09000018,Hounslow,41.2,40.8,45.4,48.0,50.2,50.9,51.5,51.1,51.7,52.4,53.6,53.8,54.4,55.5,56.6,55.9,54.0,52.5,52.1,,,,,,,,,,,,,
E09000019,Islington,36.3,36.2,37.9,38.8,39.9,41.2,43.3,45.0,46.4,47.0,47.8,47.9,47.8,47.6,48.2,48.8,50.3,51.6,52.8,,,,,,,,,,,,,
E09000020,Kensington and Chelsea,25.1,25.1,27.2,28.9,30.1,30.5,31.3,33.0,36.1,39.3,42.1,42.6,41.9,40.5,40.2,39.8,40.3,40.6,41.2,,,,,,,,,,,,,
E09000021,Kingston upon Thames,28.9,28.9,30.1,31.3,32.0,32.7,33.3,34.7,35.3,35.3,34.7,34.2,34.4,35.0,36.6,37.5,38.2,37.8,37.6,,,,,,,,,,,,,
E09000022,Lambeth,29.9,29.6,33.9,36.3,37.7,38.5,39.3,39.5,38.9,38.5,39.9,41.9,43.9,44.7,45.5,45.6,46.8,48.1,49.6,,,,,,,,,,,,,
E09000023,Lewisham,20.1,19.9,21.9,22.8,23.6,24.5,25.6,26.3,26.6,26.7,27.0,27.4,27.4,27.4,27.5,27.9,28.4,28.5,28.5,,,,,,,,,,,,,
E09000024,Merton,31.2,30.8,34.5,36.7,37.4,37.1,36.1,35.4,35.0,35.0,35.6,36.4,36.9,36.4,36.6,37.8,40.1,41.6,42.3,,,,,,,,,,,,,
E09000025,Newham,28.1,28.1,29.8,31.6,33.4,33.8,33.7,32.8,32.4,31.9,31.7,31.8,31.8,32.4,32.6,33.0,32.3,31.6,30.7,,,,,,,,,,,,,
E09000026,Redbridge,29.2,28.8,31.8,32.9,33.5,33.6,34.1,34.3,34.1,34.0,34.3,35.5,36.5,37.1,36.9,36.7,36.9,37.3,37.6,,,,,,,,,,,,,
E09000027,Richmond upon Thames,33.8,33.6,34.9,35.6,36.3,36.7,36.8,36.9,37.6,38.6,39.8,40.8,42.2,44.1,46.3,48.0,48.7,48.7,48.6,,,,,,,,,,,,,
E09000028,Southwark,30.1,29.9,30.3,30.3,30.7,32.3,34.1,35.4,35.6,35.7,35.4,35.6,35.6,36.4,37.8,39.9,41.4,41.9,41.7,,,,,,,,,,,,,
E09000029,Sutton,30.1,30.0,31.2,31.8,31.6,31.8,31.6,32.1,32.2,32.4,32.5,32.8,33.3,33.7,34.3,34.0,33.3,31.9,31.1,,,,,,,,,,,,,
E09000030,Tower Hamlets,55.6,55.4,58.7,61.0,62.9,64.1,64.5,64.1,63.9,64.0,64.9,66.4,67.5,67.3,65.8,65.4,66.4,68.4,69.4,,,,,,,,,,,,,
E09000031,Waltham Forest,26.1,26.0,28.7,30.3,31.2,30.9,30.9,30.6,30.7,30.5,30.9,32.1,33.2,34.1,34.0,34.2,34.6,35.3,35.5,,,,,,,,,,,,,
E09000032,Wandsworth,22.3,22.1,24.0,25.1,25.7,26.5,27.3,28.5,29.7,31.3,32.8,33.5,33.5,33.5,33.4,33.1,33.0,32.9,33.1,,,,,,,,,,,,,
E09000033,Westminster,35.5,35.4,37.8,39.6,40.8,41.6,42.3,43.0,43.7,44.6,45.9,47.8,50.2,52.5,54.7,56.5,58.5,60.1,61.2,,,,,,,,,,,,,
N09000001,Antrim and Newtownabbey,23.4,23.2,24.8,25.9,26.9,26.9,27.4,28.5,29.7,30.3,29.9,29.6,29.6,30.3,31.7,33.8,36.1,37.8,38.7,,,,,,,,,,,,,
N09000002,"Armagh City, Banbridge and Craigavon",18.2,18.1,19.1,19.6,19.9,20.1,20.4,20.9,21.6,22.2,22.7,23.4,24.6,25.7,26.7,27.4,28.6,29.7,30.5,,,,,,,,,,,,,
N09000003,Belfast,20.8,20.8,22.0,22.8,23.5,23.5,23.8,24.1,24.9,25.9,27.2,28.2,29.3,30.3,31.6,33.0,34.6,36.1,36.9,,,,,,,,,,,,,
N09000004,Causeway Coast and Glens,21.7,21.7,22.5,23.8,25.3,27.0,28.0,28.8,29.0,29.2,29.5,30.1,30.9,31.4,31.3,31.1,31.5,32.5,33.3,,,,,,,,,,,,,
N09000005,Derry City and Strabane,19.7,19.4,21.1,21.2,21.1,20.0,19.7,19.6,20.3,21.1,22.4,24.1,26.0,27.7,29.3,31.1,33.2,34.8,35.6,,,,,,,,,,,,,
N09000006,Fermanagh and Omagh,21.9,22.0,22.2,23.4,24.7,26.6,28.0,29.4,30.3,30.3,30.0,29.3,29.2,29.2,30.1,31.6,33.8,35.7,36.7,,,,,,,,,,,,,
N09000007,Lisburn and Castlereagh,22.3,22.1,22.5,22.9,23.4,24.6,26.0,27.3,28.4,29.2,29.8,30.1,30.1,29.8,30.2,31.2,33.1,34.7,35.8,,,,,,,,,,,,,
N09000008,Mid and East Antrim,29.1,29.1,30.0,29.9,29.4,29.1,29.1,29.1,28.9,29.1,30.6,32.6,33.2,32.0,30.3,30.9,33.3,36.0,37.2,,,,,,,,,,,,,
N09000009,Mid Ulster,28.0,27.7,29.3,29.8,29.3,29.3,29.1,29.4,29.5,29.7,29.7,29.9,30.1,30.3,31.3,33.0,35.5,37.3,38.4,,,,,,,,,,,,,
N09000010,"Newry, Mourne and Down",23.8,23.8,24.2,24.6,24.8,25.1,25.4,26.3,27.1,27.8,27.8,27.7,27.4,27.5,28.1,29.3,30.9,32.5,33.3,,,,,,,,,,,,,
N09000011,Ards and North Down,21.2,21.0,22.7,23.6,23.7,24.2,24.8,25.1,25.7,26.6,29.3,31.1,32.6,32.3,32.4,32.7,34.1,35.4,36.5,,,,,,,,,,,,,
S12000005,Clackmannanshire,25.8,25.6,27.6,28.4,28.8,28.7,29.2,29.6,30.4,31.2,33.1,35.5,38.3,41.4,44.5,47.0,48.7,49.6,50.2,,,,,,,,,,,,,
S12000006,Dumfries and Galloway,24.6,24.5,24.7,24.9,25.4,25.9,26.4,26.9,27.6,28.4,29.0,29.2,29.4,30.1,31.9,33.7,35.3,35.7,35.9,,,,,,,,,,,,,
S12000008,East Ayrshire,21.8,21.7,22.7,23.8,24.6,24.9,24.8,24.9,25.3,25.8,26.1,26.0,26.1,26.4,27.5,28.4,30.0,31.1,32.1,,,,,,,,,,,,,
S12000010,East Lothian,21.9,21.8,23.0,23.8,24.4,25.1,25.7,26.2,27.0,27.8,28.9,30.0,31.2,32.3,33.1,33.8,34.3,34.7,35.0,,,,,,,,,,,,,
S12000011,East Renfrewshire,21.7,21.8,22.5,22.9,23.7,23.7,24.2,24.7,26.1,27.2,28.2,28.9,29.6,30.6,31.6,33.0,34.1,34.8,35.0,,,,,,,,,,,,,
S12000013,Na h-Eileanan Siar,19.0,18.8,21.3,22.7,24.5,25.7,27.1,27.4,27.7,27.5,27.6,27.3,27.2,27.2,27.9,28.5,28.8,28.8,28.6,,,,,,,,,,,,,
S12000014,Falkirk,27.4,27.1,28.6,29.4,30.7,31.9,32.8,32.2,31.5,31.2,31.8,32.6,33.5,34.4,35.5,36.3,36.7,36.7,36.8,,,,,,,,,,,,,
S12000017,Highland,22.8,22.8,22.2,22.3,22.9,24.0,25.4,26.6,27.4,28.0,28.7,29.8,30.7,31.7,33.0,34.6,36.0,36.6,36.8,,,,,,,,,,,,,
S12000018,Inverclyde,20.8,20.8,21.8,23.0,24.1,24.9,25.3,25.7,26.4,27.0,27.6,27.9,27.9,28.3,28.1,28.1,27.4,27.2,27.1,,,,,,,,,,,,,
S12000019,Midlothian,20.0,20.0,20.2,20.8,21.6,22.4,23.2,23.6,24.2,24.8,25.9,27.1,28.5,29.8,31.2,32.3,33.1,33.5,33.7,,,,,,,,,,,,,
S12000020,Moray,25.0,24.9,25.4,26.4,27.8,29.5,30.9,31.9,32.4,32.6,32.7,32.9,33.1,33.9,35.8,38.3,41.0,42.3,42.8,,,,,,,,,,,,,
S12000021,North Ayrshire,23.0,22.9,24.6,26.2,27.7,28.7,29.2,29.6,30.3,30.7,31.0,30.8,31.0,31.5,33.5,35.4,37.8,38.7,39.2,,,,,,,,,,,,,
S12000023,Orkney Islands,25.5,25.4,26.6,27.5,28.8,29.3,30.1,31.0,31.8,31.7,31.2,30.2,29.9,29.7,31.2,34.7,39.4,44.0,46.2,,,,,,,,,,,,,
S12000026,Scottish Borders,21.0,20.9,21.5,22.0,22.8,23.6,24.2,24.5,25.1,26.0,27.3,28.1,28.7,29.1,30.0,31.0,32.1,32.7,33.0,,,,,,,,,,,,,
S12000027,Shetland Islands,23.2,23.1,25.1,26.2,27.2,27.6,28.6,29.9,30.9,30.9,30.9,30.8,32.0,33.3,34.6,35.0,36.0,37.9,39.9,,,,,,,,,,,,,
S12000028,South Ayrshire,24.2,24.0,24.2,24.3,24.8,25.9,27.0,27.6,28.3,28.7,29.3,29.5,30.2,30.8,31.9,32.3,32.8,32.9,33.2,,,,,,,,,,,,,
S12000029,South Lanarkshire,22.4,22.3,23.6,24.9,26.5,27.7,28.5,28.8,29.6,30.4,31.1,31.5,32.0,32.7,33.6,34.3,35.1,35.7,36.2,,,,,,,,,,,,,
S12000030,Stirling,26.2,26.2,26.5,27.1,27.6,28.5,29.2,30.3,30.9,31.2,31.1,31.0,30.8,31.0,31.7,33.0,34.5,35.7,36.4,,,,,,,,,,,,,
S12000033,Aberdeen City,23.7,23.6,26.4,28.6,30.6,32.3,33.8,35.0,35.7,36.0,35.6,34.8,33.9,33.7,34.4,35.6,37.2,38.2,38.9,,,,,,,,,,,,,
S12000034,Aberdeenshire,26.0,25.9,28.1,30.0,31.6,32.3,32.4,32.3,33.0,34.1,35.1,35.2,34.9,34.8,35.5,36.4,37.1,37.5,37.6,,,,,,,,,,,,,
S12000035,Argyll and Bute,23.9,23.8,24.1,24.7,25.5,26.5,27.5,28.3,28.9,29.3,29.8,30.3,30.8,31.4,32.4,33.8,35.8,37.1,37.9,,,,,,,,,,,,,
S12000036,City of Edinburgh,28.5,28.4,29.8,30.9,32.2,33.4,34.0,34.4,35.1,36.5,38.2,40.0,41.7,43.2,44.2,44.9,46.2,47.7,49.0,,,,,,,,,,,,,
S12000038,Renfrewshire,23.8,23.8,23.9,24.1,24.7,25.5,26.6,27.8,29.3,30.7,31.5,31.5,31.3,31.9,33.0,34.5,35.6,36.6,37.0,,,,,,,,,,,,,
S12000039,West Dunbartonshire,23.3,23.1,23.9,24.1,24.7,25.8,27.1,28.2,28.8,29.4,30.3,31.7,33.2,34.5,35.8,36.5,36.7,36.3,36.1,,,,,,,,,,,,,
S12000040,West Lothian,24.6,24.6,25.3,25.9,26.4,27.0,27.9,28.9,29.3,29.7,30.1,31.4,32.6,33.9,35.0,36.3,38.4,40.2,41.6,,,,,,,,,,,,,
S12000041,Angus,21.8,21.7,23.0,23.6,24.0,24.1,24.7,25.6,26.6,27.2,27.7,27.8,28.6,29.8,32.1,34.7,37.0,38.5,39.0,,,,,,,,,,,,,
S12000042,Dundee City,20.9,20.9,22.0,22.7,23.3,23.8,24.8,26.1,27.2,27.7,27.7,27.6,27.9,28.8,30.2,31.4,32.2,32.4,32.5,,,,,,,,,,,,,
S12000045,East Dunbartonshire,22.3,22.2,23.1,23.6,24.4,25.1,25.6,25.8,26.0,26.9,28.0,29.0,29.6,30.4,31.6,32.6,33.8,34.5,35.1,,,,,,,,,,,,,
S12000047,Fife,21.9,21.9,23.6,24.9,26.2,26.9,27.5,27.9,28.5,29.0,29.7,30.5,31.3,32.5,34.0,35.3,36.3,36.3,36.3,,,,,,,,,,,,,
S12000048,Perth and Kinross,25.8,25.7,27.3,27.9,28.4,28.5,29.3,30.5,32.1,33.7,34.8,35.8,36.4,37.1,37.8,38.2,38.7,38.6,38.7,,,,,,,,,,,,,
S12000049,Glasgow City,21.6,21.5,22.9,23.8,24.7,25.6,26.5,27.2,27.8,28.4,28.8,29.4,29.9,30.5,31.4,32.6,34.2,35.3,36.0,,,,,,,,,,,,,
S12000050,North Lanarkshire,24.3,24.3,24.5,25.1,26.1,27.3,28.0,28.7,29.2,30.2,31.3,32.6,33.5,34.6,35.8,37.5,38.9,40.1,40.7,,,,,,,,,,,,,
W06000001,Isle of Anglesey,22.2,22.3,21.3,21.3,21.6,22.1,22.5,22.9,22.8,22.8,22.7,23.5,24.6,25.9,27.1,28.4,29.9,31.0,31.7,,,,,,,,,,,,,
W06000002,Gwynedd,20.5,20.4,21.6,22.2,22.3,22.0,21.8,21.7,21.9,21.7,21.7,21.9,22.6,23.6,24.7,25.8,26.5,27.2,27.6,,,,,,,,,,,,,
W06000003,Conwy,18.8,18.7,19.1,19.1,19.0,19.1,19.4,19.9,20.4,21.0,21.2,21.5,22.0,23.0,24.0,25.0,25.7,26.3,26.5,,,,,,,,,,,,,
W06000004,Denbighshire,18.9,18.9,19.9,20.5,21.0,21.5,21.9,22.2,22.4,22.8,23.3,23.7,24.2,24.7,25.4,26.6,28.1,29.3,30.1,,,,,,,,,,,,,
W06000005,Flintshire,21.4,21.4,22.2,22.9,24.0,25.2,26.6,27.9,28.9,29.3,29.5,30.3,31.4,32.6,33.7,34.8,36.4,37.6,38.5,,,,,,,,,,,,,
W06000006,Wrexham,24.3,24.1,25.4,26.2,26.9,27.8,28.6,29.4,29.9,30.2,30.3,30.5,30.7,30.9,31.5,32.6,34.4,35.9,37.0,,,,,,,,,,,,,
W06000008,Ceredigion,19.3,19.2,19.7,20.1,20.3,20.7,21.3,22.0,22.4,22.3,21.8,21.8,22.3,23.4,24.7,25.7,26.9,27.5,28.0,,,,,,,,,,,,,
W06000009,Pembrokeshire,22.9,23.2,21.9,21.5,21.3,20.7,20.3,20.4,21.1,22.5,24.2,26.4,27.6,28.8,29.0,29.7,30.1,30.7,31.0,,,,,,,,,,,,,
W06000010,Carmarthenshire,19.2,19.2,20.0,20.3,20.7,20.7,21.2,21.8,22.4,22.7,22.8,23.0,23.5,24.2,25.7,27.1,28.7,29.5,29.9,,,,,,,,,,,,,
W06000011,Swansea,21.2,21.2,22.1,23.4,24.8,25.6,26.1,26.4,27.1,27.2,27.3,27.3,28.0,29.2,30.4,31.5,32.0,32.4,32.6,,,,,,,,,,,,,
W06000012,Neath Port Talbot,20.9,20.8,22.3,23.0,23.5,23.8,24.2,24.7,25.2,26.1,26.7,27.2,27.5,28.2,28.8,29.5,30.2,31.0,31.6,,,,,,,,,,,,,
W06000013,Bridgend,23.5,23.5,24.4,24.9,25.4,25.9,26.7,27.4,27.9,28.1,28.3,28.6,29.3,30.8,32.8,34.7,35.6,35.8,35.8,,,,,,,,,,,,,
W06000014,Vale of Glamorgan,22.4,22.3,23.6,24.3,24.8,25.1,25.6,26.2,27.0,27.7,28.1,28.5,28.6,28.7,28.9,29.3,29.8,30.1,30.3,,,,,,,,,,,,,
W06000015,Cardiff,23.1,23.0,24.6,25.9,27.0,27.8,28.6,29.3,30.1,30.6,31.1,31.5,32.0,32.7,33.8,35.0,36.3,36.8,37.0,,,,,,,,,,,,,
W06000016,Rhondda Cynon Taf,19.5,19.5,20.7,22.0,23.9,25.7,27.1,28.1,28.9,29.6,30.5,31.3,32.0,32.5,33.2,33.9,34.3,34.2,34.0,,,,,,,,,,,,,
W06000018,Caerphilly,22.2,22.2,22.1,22.2,22.5,22.8,23.7,24.5,25.5,26.1,26.8,27.8,29.1,30.4,31.5,32.1,32.9,33.3,33.7,,,,,,,,,,,,,
W06000019,Blaenau Gwent,19.7,19.6,20.3,20.8,21.2,21.6,22.2,23.2,23.9,24.4,24.5,25.0,25.6,26.6,27.7,29.1,29.9,30.1,29.8,,,,,,,,,,,,,
W06000020,Torfaen,20.3,20.1,21.2,21.9,22.4,22.9,23.4,24.2,24.7,25.2,25.3,25.3,25.4,26.1,27.3,28.5,29.3,29.8,30.0,,,,,,,,,,,,,
W06000021,Monmouthshire,21.9,21.8,23.5,24.5,24.9,25.1,25.4,26.2,27.0,28.0,28.5,28.7,28.2,28.2,29.4,31.4,33.9,35.3,36.1,,,,,,,,,,,,,
W06000022,Newport,21.6,21.5,22.5,23.1,23.6,24.2,24.8,25.6,26.5,27.3,27.8,28.3,28.9,29.6,30.5,31.5,32.7,33.4,33.9,,,,,,,,,,,,,
W06000023,Powys,16.8,16.6,17.2,17.5,17.5,17.6,17.6,17.8,18.0,18.1,18.4,18.8,19.5,20.0,20.8,21.9,23.6,24.5,25.1,,,,,,,,,,,,,
W06000024,Merthyr Tydfil,23.3,23.2,23.4,23.5,23.6,23.9,24.3,24.9,25.6,26.3,26.9,27.6,27.9,28.1,28.3,28.4,28.6,28.8,28.9,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 1: Data are current price; ie, data are not adjusted for inflation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 2: Data are smoothed using a weighted 5-year moving average,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 3: The GVA for Extra-Regio comprises compensation of employees and gross operating surplus which cannot be assigned to regions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: Office for National Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
